OBJECTID,x_geom,y_geom
1,-0.135851,51.5129495
2,-0.1387701,51.5137123
3,-0.135016,51.5124881
4,-0.1345699,51.5123892
5,-0.1361725,51.5138695
6,-0.1356957,51.511866
7,-0.1362389,51.5126936
8,-0.1378861,51.5133594
9,-0.1346087,51.5132284
10,-0.1378066,51.5122689
11,-0.1373148,51.5141947
12,-0.1368329,51.5131543
13,-0.1382158,51.5133644
14,-0.1350796,51.5126834
15,-0.1334724,51.5144932
16,-0.1390743,51.5127926
17,-0.1360523,51.5127617
18,-0.1347151,51.5124903
19,-0.1346334,51.5124133
20,-0.1380069,51.5123599
21,-0.1366669,51.5133968
22,-0.1372392,51.5133153
23,-0.1369589,51.5126182
24,-0.1356108,51.5137565
25,-0.1368562,51.5133354
26,-0.1379101,51.5133531
27,-0.1379141,51.5123271
28,-0.1358968,51.5140499
29,-0.1380437,51.5132608
30,-0.1369232,51.5142141
31,-0.1355827,51.5143624
32,-0.136691,51.5132174
33,-0.134132,51.5136847
34,-0.1364387,51.5123711
35,-0.1363316,51.5125024
36,-0.1357711,51.5131006
37,-0.1362451,51.512966
38,-0.1359833,51.512945
39,-0.1349407,51.512089
40,-0.1361375,51.5139697
41,-0.1387943,51.5136996
42,-0.136672,51.5134078
43,-0.1360019,51.5125353
44,-0.1351801,51.5131958
45,-0.133933,51.5144334
46,-0.1379684,51.5134326
47,-0.1366606,51.5140979
48,-0.1340608,51.5135509
49,-0.1334869,51.5145063
50,-0.1377569,51.5117502
51,-0.1341133,51.5134497
52,-0.1378923,51.5123383
53,-0.1373363,51.5141908
54,-0.1374547,51.5135544
55,-0.1372362,51.5149218
56,-0.1362581,51.5143212
57,-0.1353973,51.5139407
58,-0.1348653,51.5124028
59,-0.1366457,51.5129203
60,-0.1350072,51.5138308
61,-0.1367309,51.5130216
62,-0.1351509,51.5117866
63,-0.1392994,51.5128764
64,-0.1324444,51.5109823
65,-0.1377318,51.5147613
66,-0.1390926,51.5128093
67,-0.13806,51.5124148
68,-0.1338673,51.5143964
69,-0.138387,51.5127308
70,-0.1357903,51.5119144
71,-0.1340782,51.5143095
72,-0.136963,51.5133166
73,-0.137506,51.5127985
74,-0.1344141,51.5129745
75,-0.1340074,51.5134651
76,-0.1385302,51.5133945
77,-0.1355122,51.5137672
78,-0.1335115,51.5130587
79,-0.132748,51.5129662
80,-0.1357181,51.5118546
81,-0.1354421,51.5126809
82,-0.134981,51.5131122
83,-0.136634,51.51411
84,-0.1373436,51.5126148
85,-0.1352227,51.5136523
86,-0.1345222,51.5158013
87,-0.1340693,51.5142946
88,-0.1355948,51.5137418
89,-0.1345872,51.5131716
90,-0.136166,51.5138541
91,-0.1365883,51.5130435
92,-0.1346093,51.5139619
93,-0.1364342,51.5132108
94,-0.1358614,51.5139685
95,-0.1354869,51.5139135
96,-0.1343714,51.5139956
97,-0.1348282,51.5147821
98,-0.1384639,51.5131234
99,-0.1382625,51.5132488
100,-0.1387286,51.5135875
101,-0.1354139,51.512033
102,-0.1358157,51.5136611
103,-0.1347801,51.5123175
104,-0.1341778,51.5135529
105,-0.1393102,51.5134331
106,-0.1332877,51.5130555
107,-0.136073,51.5125706
108,-0.1382366,51.5132251
109,-0.1400493,51.5111079
110,-0.1359899,51.5139031
111,-0.1351345,51.5117725
112,-0.1333043,51.513072
113,-0.1349573,51.5133382
114,-0.1384351,51.5131325
115,-0.1361914,51.5129823
116,-0.1393923,51.5140437
117,-0.1345941,51.5123807
118,-0.139949,51.5112
119,-0.1344705,51.5123031
120,-0.136058,51.5135814
121,-0.1361426,51.5122859
122,-0.1366648,51.5131833
123,-0.1356127,51.5128757
124,-0.1359153,51.5136455
125,-0.1344943,51.5158075
126,-0.1374307,51.5129728
127,-0.1391277,51.5128401
128,-0.1376193,51.5122459
129,-0.1377428,51.5147817
130,-0.1371937,51.5125467
131,-0.1347321,51.5125005
132,-0.1358302,51.5131448
133,-0.1354217,51.5141712
134,-0.1383185,51.5130441
135,-0.1384547,51.5121903
136,-0.1356878,51.513731
137,-0.1359787,51.5136044
138,-0.1366608,51.5129379
139,-0.1341911,51.5143148
140,-0.1356724,51.5118755
141,-0.1361268,51.5135631
142,-0.1346498,51.5124269
143,-0.1361256,51.5126689
144,-0.1350276,51.5130962
145,-0.1352246,51.5125463
146,-0.1346951,51.5144092
147,-0.1362025,51.5127095
148,-0.1360247,51.5118356
149,-0.1372965,51.5122028
150,-0.1338884,51.5145152
151,-0.1381922,51.5129049
152,-0.1350871,51.5126949
153,-0.1392081,51.5135277
154,-0.1351208,51.5131364
155,-0.1382611,51.5135864
156,-0.1355236,51.5137797
157,-0.1382465,51.5132351
158,-0.1381684,51.5132851
159,-0.1341942,51.5104712
160,-0.1372609,51.5130033
161,-0.1372949,51.5125669
162,-0.1374418,51.5129907
163,-0.1341111,51.514355
164,-0.1381603,51.5132717
165,-0.1359778,51.514024
166,-0.1376969,51.5131528
167,-0.1342989,51.513741
168,-0.1355094,51.5127543
169,-0.13599,51.5136185
170,-0.1350297,51.5154321
171,-0.1344599,51.5140729
172,-0.1351698,51.5118031
173,-0.1375889,51.512385
174,-0.1367198,51.5130032
175,-0.1356978,51.5129789
176,-0.1382369,51.5129537
177,-0.1382625,51.5129455
178,-0.1349282,51.5127669
179,-0.1353351,51.5134044
180,-0.1360346,51.5133836
181,-0.1383332,51.513337
182,-0.1366995,51.5127111
183,-0.1347288,51.5133718
184,-0.1381852,51.512392
185,-0.1362163,51.5129731
186,-0.1386136,51.5131763
187,-0.1377225,51.5131456
188,-0.1363818,51.5132723
189,-0.1369778,51.5124135
190,-0.1367556,51.5130546
191,-0.1371777,51.5125325
192,-0.1375204,51.5131169
193,-0.1373603,51.5141855
194,-0.1367422,51.5131662
195,-0.134901,51.513531
196,-0.1354985,51.5137541
197,-0.1366894,51.5140913
198,-0.1392933,51.5136099
199,-0.1383695,51.513092
200,-0.136531,51.5120095
201,-0.1394281,51.5106776
202,-0.1400249,51.5110752
203,-0.1344659,51.5141388
204,-0.1377482,51.513137
205,-0.1372729,51.5130188
206,-0.1365401,51.5130609
207,-0.1372887,51.5130379
208,-0.1369446,51.5142107
209,-0.1365642,51.5130532
210,-0.1358057,51.5140721
211,-0.1395918,51.5149866
212,-0.1369276,51.513085
213,-0.1337751,51.5144823
214,-0.1364342,51.5132108
215,-0.1358159,51.5140915
216,-0.1365643,51.5125292
217,-0.13471,51.5133037
218,-0.1355819,51.5137278
219,-0.1358508,51.5119596
220,-0.1367178,51.5139016
221,-0.1387772,51.5136364
222,-0.1327149,51.5110584
223,-0.1378137,51.5129885
224,-0.1333972,51.514532
225,-0.1389282,51.5129557
226,-0.1359819,51.5138867
227,-0.136218,51.5127031
228,-0.1357381,51.5124494
229,-0.1373596,51.5129896
230,-0.1361951,51.5133092
231,-0.1362119,51.5133243
232,-0.1368635,51.5133499
233,-0.1347985,51.5137499
234,-0.1374594,51.5137057
235,-0.1364118,51.5132171
236,-0.1378579,51.5130475
237,-0.1341007,51.514339
238,-0.1364001,51.5125873
239,-0.1368529,51.513169
240,-0.1388423,51.5133279
241,-0.1365883,51.5130435
242,-0.1365627,51.5134305
243,-0.1339921,51.5119733
244,-0.1378645,51.5133652
245,-0.135469,51.5120822
246,-0.1378688,51.5132995
247,-0.1351164,51.5117569
248,-0.134299,51.5130156
249,-0.1390121,51.5133347
250,-0.1343678,51.5129268
251,-0.1351682,51.51346
252,-0.1376019,51.5123962
253,-0.1357287,51.5130538
254,-0.1375868,51.5129464
255,-0.133949,51.5119285
256,-0.1387408,51.513371
257,-0.1380627,51.5122941
258,-0.1366016,51.5132195
259,-0.1392713,51.5127913
260,-0.1356746,51.5142793
261,-0.1356963,51.5142698
262,-0.1349751,51.5123843
263,-0.1345135,51.5124162
264,-0.1353993,51.5135925
265,-0.1357163,51.5124569
266,-0.1379149,51.5131039
267,-0.1368217,51.5126652
268,-0.1348889,51.5124183
269,-0.1346768,51.5141649
270,-0.1344318,51.514083
271,-0.1364541,51.5145347
272,-0.1376493,51.5123404
273,-0.1383235,51.513322
274,-0.1378837,51.5130379
275,-0.1360259,51.5121488
276,-0.1384151,51.5131369
277,-0.138987,51.5133473
278,-0.1350844,51.5135145
279,-0.1375363,51.513134
280,-0.1365232,51.5127851
281,-0.1347607,51.5133603
282,-0.1368261,51.514795
283,-0.13641,51.5128058
284,-0.1345372,51.5119708
285,-0.1341353,51.5121735
286,-0.1362437,51.5143051
287,-0.1363666,51.5132567
288,-0.1345036,51.5134244
289,-0.1362953,51.5132965
290,-0.1367412,51.5130385
291,-0.1341139,51.513833
292,-0.1354843,51.514051
293,-0.136305,51.5145623
294,-0.1355912,51.5146795
295,-0.1379552,51.512311
296,-0.1339042,51.5143468
297,-0.1346678,51.5124401
298,-0.1359371,51.5136721
299,-0.1374235,51.513561
300,-0.138126,51.5134293
301,-0.1332788,51.5131571
302,-0.1355729,51.5146628
303,-0.1357597,51.5129565
304,-0.1360985,51.5122361
305,-0.1342042,51.5135477
306,-0.1343674,51.5129906
307,-0.1379013,51.5130315
308,-0.1343397,51.5129358
309,-0.1373488,51.5122588
310,-0.1368219,51.5131348
311,-0.1377902,51.5131925
312,-0.1390056,51.5129223
313,-0.1400382,51.5110904
314,-0.1355077,51.5140434
315,-0.136107,51.5138855
316,-0.1345241,51.5120676
317,-0.1343417,51.5129981
318,-0.1344591,51.5110828
319,-0.1338749,51.5144981
